This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by FLITS Core configure 3.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/media/data/pivx/depends/x86_64-pc-linux-gnu --enable-glibc-back-compat --enable-reduce-exports --disable-bench --disable-tests --disable-online-rust --disable-shared --with-pic --with-bignum=no --enable-module-recovery --disable-jni --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = liquid369
uname -m = x86_64
uname -r = 5.4.0-72-generic
uname -s = Linux
uname -v = #80~18.04.1-Ubuntu SMP Mon Apr 12 23:26:25 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/liquid/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/liquid/.dotnet/tools


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3121: loading site script /media/data/pivx/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10486: $? = 0
configure:10499: result: no
configure:10857: checking for gcc -m64 option to produce PIC
configure:10864: result: -fPIC -DPIC
configure:10872: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:10890: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10894: $? = 0
configure:10907: result: yes
configure:10936: checking if gcc -m64 static flag -static works
configure:10964: result: yes
configure:10979: checking if gcc -m64 supports -c -o file.o
configure:11000: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.c >&5
configure:11004: $? = 0
configure:11026: result: yes
configure:11034: checking if gcc -m64 supports -c -o file.o
configure:11081: result: yes
configure:11114: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12377: result: yes
configure:12617: checking dynamic linker characteristics
configure:13198: gcc -m64 -o conftest -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:13198: $? = 0
configure:13447: result: GNU/Linux ld.so
configure:13569: checking how to hardcode library paths into programs
configure:13594: result: immediate
configure:14142: checking whether stripping libraries is possible
configure:14147: result: yes
configure:14182: checking if libtool supports shared libraries
configure:14184: result: yes
configure:14187: checking whether to build shared libraries
configure:14212: result: no
configure:14215: checking whether to build static libraries
configure:14219: result: yes
configure:14242: checking how to run the C++ preprocessor
configure:14269: g++ -m64 -std=c++11 -E -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:14269: $? = 0
configure:14283: g++ -m64 -std=c++11 -E -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14283: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "FLITS Core"
| #define PACKAGE_TARNAME "fls"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "FLITS Core 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/flitsnode/flits-core/issues"
| #define PACKAGE_URL "https://flitswallet.app/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14308: result: g++ -m64 -std=c++11 -E
configure:14328: g++ -m64 -std=c++11 -E -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:14328: $? = 0
configure:14342: g++ -m64 -std=c++11 -E -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14342: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "FLITS Core"
| #define PACKAGE_TARNAME "fls"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "FLITS Core 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/flitsnode/flits-core/issues"
| #define PACKAGE_URL "https://flitswallet.app/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14504: checking for ld used by g++ -m64 -std=c++11
configure:14571: result: /usr/bin/ld -m elf_x86_64
configure:14578: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:14593: result: yes
configure:14648: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15721: result: yes
configure:15757: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:15760: $? = 0
configure:16241: checking for g++ -m64 -std=c++11 option to produce PIC
configure:16248: result: -fPIC -DPIC
configure:16256: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:16274: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16278: $? = 0
configure:16291: result: yes
configure:16314: checking if g++ -m64 -std=c++11 static flag -static works
configure:16342: result: yes
configure:16354: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16375: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16379: $? = 0
configure:16401: result: yes
configure:16406: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16453: result: yes
configure:16483: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16526: result: yes
configure:16667: checking dynamic linker characteristics
configure:17424: result: GNU/Linux ld.so
configure:17489: checking how to hardcode library paths into programs
configure:17514: result: immediate
configure:17579: checking for x86_64-pc-linux-gnu-ar
configure:17612: result: no
configure:17622: checking for ar
configure:17652: result: ar
configure:17677: checking for x86_64-pc-linux-gnu-ranlib
configure:17710: result: no
configure:17720: checking for ranlib
configure:17750: result: ranlib
configure:17775: checking for x86_64-pc-linux-gnu-strip
configure:17808: result: no
configure:17818: checking for strip
configure:17836: found /usr/bin/strip
configure:17848: result: /usr/bin/strip
configure:17873: checking for x86_64-pc-linux-gnu-gcov
configure:17906: result: no
configure:17916: checking for gcov
configure:17934: found /usr/bin/gcov
configure:17946: result: /usr/bin/gcov
configure:17970: checking for lcov
configure:18003: result: no
configure:18012: checking for python3.5
configure:18045: result: no
configure:18012: checking for python3.6
configure:18030: found /usr/bin/python3.6
configure:18042: result: /usr/bin/python3.6
configure:18055: checking for genhtml
configure:18088: result: no
configure:18095: checking for git
configure:18113: found /usr/bin/git
configure:18125: result: /usr/bin/git
configure:18135: checking for rustc
configure:18153: found /media/data/pivx/depends/x86_64-pc-linux-gnu/share/../native/bin/rustc
configure:18165: result: /media/data/pivx/depends/x86_64-pc-linux-gnu/share/../native/bin/rustc
configure:18175: checking for cargo
configure:18193: found /media/data/pivx/depends/x86_64-pc-linux-gnu/share/../native/bin/cargo
configure:18205: result: /media/data/pivx/depends/x86_64-pc-linux-gnu/share/../native/bin/cargo
configure:18215: checking for ccache
configure:18248: result: no
configure:18255: checking for xgettext
configure:18273: found /usr/bin/xgettext
configure:18285: result: /usr/bin/xgettext
configure:18295: checking for hexdump
configure:18313: found /usr/bin/hexdump
configure:18325: result: /usr/bin/hexdump
configure:18336: checking for x86_64-pc-linux-gnu-readelf
configure:18369: result: no
configure:18379: checking for readelf
configure:18397: found /usr/bin/readelf
configure:18409: result: /usr/bin/readelf
configure:18434: checking for x86_64-pc-linux-gnu-c++filt
configure:18467: result: no
configure:18477: checking for c++filt
configure:18495: found /usr/bin/c++filt
configure:18507: result: /usr/bin/c++filt
configure:18532: checking for x86_64-pc-linux-gnu-objcopy
configure:18565: result: no
configure:18575: checking for objcopy
configure:18593: found /usr/bin/objcopy
configure:18605: result: /usr/bin/objcopy
configure:18629: checking for doxygen
configure:18662: result: no
configure:18668: WARNING: Doxygen not found
configure:18949: checking whether C++ compiler accepts -Werror
configure:18968: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:18968: $? = 0
configure:18976: result: yes
configure:19919: checking whether C++ compiler accepts -msse4.2
configure:19938: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19938: $? = 0
configure:19947: result: yes
configure:19956: checking whether C++ compiler accepts -msse4.1
configure:19975: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19975: $? = 0
configure:19984: result: yes
configure:19993: checking whether C++ compiler accepts -mavx -mavx2
configure:20012: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20012: $? = 0
configure:20021: result: yes
configure:20030: checking whether C++ compiler accepts -msse4 -msha
configure:20049: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20049: $? = 0
configure:20058: result: yes
configure:20069: checking for SSE4.2 intrinsics
configure:20095: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.2 -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20095: $? = 0
configure:20096: result: yes
configure:20108: checking for SSE4.1 intrinsics
configure:20127: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.1 -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20127: $? = 0
configure:20128: result: yes
configure:20142: checking for AVX2 intrinsics
configure:20161: g++ -m64 -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20161: $? = 0
configure:20162: result: yes
configure:20176: checking for SHA-NI intrinsics
configure:20197: g++ -m64 -std=c++11 -c -pipe -O2  -msse4 -msha -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20197: $? = 0
configure:20198: result: yes
configure:20212: checking whether C++ compiler accepts -march=armv8-a+crc+crypto
configure:20231: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -march=armv8-a+crc+crypto -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 bonnell atom silvermont slm knl x86-64 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 btver1 btver2
configure:20231: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "FLITS Core"
| #define PACKAGE_TARNAME "fls"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "FLITS Core 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/flitsnode/flits-core/issues"
| #define PACKAGE_URL "https://flitswallet.app/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:20240: result: no
configure:20251: checking for ARM CRC32 intrinsics
configure:20270: g++ -m64 -std=c++11 -c -pipe -O2   -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
conftest.cpp:27:14: fatal error: arm_acle.h: No such file or directory
     #include <arm_acle.h>
              ^~~~~~~~~~~~
compilation terminated.
configure:20270: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "FLITS Core"
| #define PACKAGE_TARNAME "fls"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "FLITS Core 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/flitsnode/flits-core/issues"
| #define PACKAGE_URL "https://flitswallet.app/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main ()
| {
| 
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| 
|   ;
|   return 0;
| }
configure:20274: result: no
configure:21942: checking for x86_64-pc-linux-gnu-pkg-config
configure:21972: result: /usr/bin/pkg-config --static
configure:22040: checking pkg-config is at least version 0.9.0
configure:22043: result: yes
configure:22158: checking whether byte ordering is bigendian
configure:22173: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:22173: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "FLITS Core"
| #define PACKAGE_TARNAME "fls"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "FLITS Core 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/flitsnode/flits-core/issues"
| #define PACKAGE_URL "https://flitswallet.app/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:22218: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22218: $? = 0
configure:22236: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:33:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:22236: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "FLITS Core"
| #define PACKAGE_TARNAME "fls"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "FLITS Core 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/flitsnode/flits-core/issues"
| #define PACKAGE_URL "https://flitswallet.app/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:22364: result: no
configure:22566: checking whether gcc -m64 is Clang
configure:22591: result: no
configure:22714: checking whether pthreads work with -pthread
configure:22808: gcc -m64 -o conftest -pipe -O2  -pthread -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c   >&5
configure:22808: $? = 0
configure:22817: result: yes
configure:22836: checking for joinable pthread attribute
configure:22854: gcc -m64 -o conftest -pipe -O2  -pthread -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c   >&5
configure:22854: $? = 0
configure:22862: result: PTHREAD_CREATE_JOINABLE
configure:22876: checking whether more special flags are required for pthreads
configure:22889: result: no
configure:22897: checking for PTHREAD_PRIO_INHERIT
configure:22913: gcc -m64 -o conftest -pipe -O2  -pthread -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c   >&5
configure:22913: $? = 0
configure:22922: result: yes
configure:23035: checking for special C compiler options needed for large files
configure:23080: result: no
configure:23086: checking for _FILE_OFFSET_BITS value needed for large files
configure:23111: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23111: $? = 0
configure:23143: result: no
configure:23229: checking whether strerror_r is declared
configure:23229: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23229: $? = 0
configure:23229: result: yes
configure:23242: checking for strerror_r
configure:23242: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:23242: $? = 0
configure:23242: result: yes
configure:23251: checking whether strerror_r returns char *
configure:23275: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23275: $? = 0
configure:23313: result: yes
